MDY,SubType,POINT_X,POINT_Y
8/12/1941,Mot_ID,32.10624872,53.53206751
7/11/1941,Mot_ID,30.35502657,53.71807012
7/12/1941,Mot_ID,30.41698659,53.71621236
7/12/1941,Mot_ID,30.55654246,54.17666019
7/13/1941,Mot_ID,30.54626705,53.69456809
7/15/1941,Mot_ID,30.61827754,53.67232032
7/16/1941,Mot_ID,30.384341999999997,53.77383004
7/19/1941,Mot_ID,30.89828371,53.43506717
7/20/1941,Mot_ID,30.83152646,53.46510793
7/22/1941,Mot_ID,30.89075548,53.41222009
7/24/1941,Mot_ID,30.9946668,53.42462858
7/26/1941,Mot_ID,31.13587003,53.51997042
7/27/1941,Mot_ID,31.37412509,53.63093562
7/27/1941,Mot_ID,32.10449991,54.29218929
7/29/1941,Mot_ID,32.03513838,54.25000045
7/30/1941,Mot_ID,32.07816822,54.24087985
8/1/1941,Mot_ID,32.08975412,54.23668049
8/2/1941,Mot_ID,32.04969982,54.21528558
8/4/1941,Mot_ID,32.39239337,53.75449203
8/4/1941,Mot_ID,32.10461015,54.18600413
8/6/1941,Mot_ID,32.37611371,53.75261135
8/6/1941,Mot_ID,32.29515786,53.90618822
8/10/1941,Mot_ID,32.24486469,53.67879911
8/12/1941,Mot_ID,32.33675467,53.61289364
8/14/1941,Mot_ID,32.11554654,53.63735744
8/18/1941,Mot_ID,32.09689953,53.24203157
8/18/1941,Mot_ID,32.39406329,53.00302577
8/21/1941,Mot_ID,32.31547034,52.8965838
8/23/1941,Mot_ID,32.321823800000004,52.88984215
7/11/1941,Mot_ID,29.41542536,55.31148322
7/11/1941,Mot_ID,28.62865715,55.65790691
7/12/1941,Mot_ID,28.32454441,55.76359712
7/12/1941,Mot_ID,29.97902536,55.45079897
7/15/1941,Mot_ID,29.83195125,55.5278373
7/16/1941,Mot_ID,30.05077249,55.53068799
7/17/1941,Mot_ID,30.57098916,55.65427681
7/19/1941,Mot_ID,29.81201162,56.02110513
7/20/1941,Mot_ID,30.48258403,55.92589301
7/22/1941,Mot_ID,29.92248038,56.05466001
7/26/1941,Mot_ID,31.84299431,55.98540264
7/27/1941,Mot_ID,32.04404916,55.83413011
7/27/1941,Mot_ID,31.79690113,56.0142848
7/29/1941,Mot_ID,31.78156369,56.00403258
7/30/1941,Mot_ID,31.84495233,56.01810466
8/1/1941,Mot_ID,31.84613411,56.04707815
8/2/1941,Mot_ID,31.79948562,56.02354769
8/4/1941,Mot_ID,31.33492209,55.7057029
8/6/1941,Mot_ID,31.34264499,55.70561135
8/10/1941,Mot_ID,31.34674258,55.708402500000005
8/10/1941,Mot_ID,31.39975019,56.03275404
8/12/1941,Mot_ID,31.34008456,55.71675662
8/18/1941,Mot_ID,31.33544178,55.69775455
8/20/1941,Mot_ID,32.22665937,55.21816981
8/20/1941,Mot_ID,31.35176059,55.69447023
8/21/1941,Mot_ID,32.04389591,55.25382111
8/21/1941,Mot_ID,32.22046334,55.22509762
8/23/1941,Mot_ID,32.226781800000005,55.21842486
8/23/1941,Mot_ID,32.74009054,55.1191807
8/24/1941,Mot_ID,32.71894778,55.19921733
9/2/1941,Mot_ID,32.7484581,55.18206894
9/4/1941,Mot_ID,32.77883417,55.18261955
9/6/1941,Mot_ID,32.66004022,55.16325085
9/8/1941,Mot_ID,32.70910404,55.16278252
7/11/1941,Mot_ID,29.78045255,55.42081201
7/12/1941,Mot_ID,30.13797351,54.37719545
7/12/1941,Mot_ID,29.900325800000005,55.52044083
7/13/1941,Mot_ID,30.52838502,55.70297583
7/15/1941,Mot_ID,30.76118773,55.73777839
7/16/1941,Mot_ID,29.89271984,55.54590297
7/16/1941,Mot_ID,30.5895793,55.71838837
7/17/1941,Mot_ID,31.04370077,53.48352652
7/17/1941,Mot_ID,30.55112909,55.74168257
7/19/1941,Mot_ID,31.1896771,55.83209047
7/20/1941,Mot_ID,31.55676389,55.66405183
7/20/1941,Mot_ID,32.07837548,55.72294919
7/20/1941,Mot_ID,32.25324823,55.78791443
7/20/1941,Mot_ID,31.98471568,55.93643184
7/20/1941,Mot_ID,32.17312658,55.84946129
7/22/1941,Mot_ID,32.05987736,55.80148311
7/24/1941,Mot_ID,32.42178162,55.78120259
7/26/1941,Mot_ID,32.51227929,55.755061
7/27/1941,Mot_ID,32.47189676,55.78586657
7/29/1941,Mot_ID,32.28213956,55.79920494
7/30/1941,Mot_ID,32.48001639,55.7588618
8/1/1941,Mot_ID,32.4980933,55.78502402
8/2/1941,Mot_ID,32.44859592,55.759849800000005
8/4/1941,Mot_ID,32.48284251,55.74600996
8/6/1941,Mot_ID,32.50128913,55.73643066
8/10/1941,Mot_ID,32.02257993,55.19395985
8/10/1941,Mot_ID,32.41863684,55.73209933
8/12/1941,Mot_ID,32.01703256,55.20777176
8/14/1941,Mot_ID,32.03596193,55.19033604
8/18/1941,Mot_ID,30.55394057,55.78458217
8/12/1941,Mot_ID,31.39178794,56.04203523
7/11/1941,Mot_ID,30.30168181,55.1686086
7/11/1941,Mot_ID,30.12903949,55.17942744
7/12/1941,Mot_ID,30.22629171,55.20622371
7/13/1941,Mot_ID,30.54812677,53.69356965
7/15/1941,Mot_ID,31.20386973,55.20010614
7/16/1941,Mot_ID,31.33252512,55.23279904
7/17/1941,Mot_ID,31.81534595,55.16459513
7/19/1941,Mot_ID,31.86341574,55.13951167
7/20/1941,Mot_ID,32.05682152,55.06590804
7/22/1941,Mot_ID,32.08013512,55.08820152
7/24/1941,Mot_ID,32.02283408,55.02195981
7/26/1941,Mot_ID,32.55022725,54.99580708
7/27/1941,Mot_ID,32.58970822,54.91201963
7/29/1941,Mot_ID,32.55396847,54.89370436
7/30/1941,Mot_ID,32.58891347,54.90123797
8/2/1941,Mot_ID,32.5821582,54.89315848
8/4/1941,Mot_ID,32.62917578,54.96464053
8/6/1941,Mot_ID,32.52852471,54.91299156
8/10/1941,Mot_ID,32.30042064,54.86378249999999
8/12/1941,Mot_ID,32.30103119,54.87807761
8/14/1941,Mot_ID,32.28909243,54.84003756
8/18/1941,Mot_ID,32.26376,54.86194904
8/21/1941,Mot_ID,28.61253634,56.98580218
8/14/1941,Mot_ID,32.99476887,53.88778371
8/18/1941,Mot_ID,33.12701832,53.75965327
7/11/1941,Mot_ID,30.33384422,54.29901572
7/12/1941,Mot_ID,30.57445083,54.43405001
7/12/1941,Mot_ID,31.01687491,54.33270759
7/13/1941,Mot_ID,31.39713533,54.55060651
7/15/1941,Mot_ID,31.91744226,54.69540692
7/16/1941,Mot_ID,31.92913386,54.79856019
7/17/1941,Mot_ID,32.00688125,54.76855450000001
7/19/1941,Mot_ID,32.0316626,54.81436936
7/20/1941,Mot_ID,32.08147276,54.83735208
7/22/1941,Mot_ID,32.09938013,54.80251243
7/24/1941,Mot_ID,31.98225396,54.82615768
7/26/1941,Mot_ID,32.3306294,54.68992299
7/26/1941,Mot_ID,32.19151584,54.65632348
7/27/1941,Mot_ID,32.29067982,54.74458896
7/29/1941,Mot_ID,32.43057466,54.7254466
7/30/1941,Mot_ID,32.3357825,54.71750093
8/1/1941,Mot_ID,32.31735365,54.71362524
8/2/1941,Mot_ID,32.37698042,54.70932231
8/4/1941,Mot_ID,32.56276897,54.75187822
8/4/1941,Mot_ID,32.51802963,54.70729558
8/4/1941,Mot_ID,32.45258784,54.66844615
8/4/1941,Mot_ID,32.38753428,54.65996686
8/4/1941,Mot_ID,32.30289963,54.66684921
8/6/1941,Mot_ID,32.30907506,54.61700948
8/10/1941,Mot_ID,32.86521471,53.92156987
8/10/1941,Mot_ID,33.17246905,53.86287706
8/12/1941,Mot_ID,33.00257559,53.99758119
8/12/1941,Mot_ID,32.97380683,53.93460091
8/12/1941,Mot_ID,33.17451673,53.87868611
8/14/1941,Mot_ID,33.24138346,53.816199499999996
8/14/1941,Mot_ID,32.87885199,53.69984186
8/18/1941,Mot_ID,33.55517602,53.48345008
8/20/1941,Mot_ID,33.48240937,53.56024197
8/20/1941,Mot_ID,33.2368922,53.38424714
8/21/1941,Mot_ID,33.48834738,53.57023119
8/21/1941,Mot_ID,33.22545831,53.40408197
8/23/1941,Mot_ID,33.49638464,53.56650911
8/23/1941,Mot_ID,33.4066061,53.28243607
8/24/1941,Mot_ID,33.48506013,53.57362143
8/24/1941,Mot_ID,33.4001418,53.28530899
7/11/1941,Mot_Bde,29.83905652,54.95600354
7/15/1941,Mot_Bde,30.15779038,55.07150182
7/20/1941,Mot_Bde,31.62251351,55.41078878
7/22/1941,Mot_Bde,32.57143558,55.37900944
7/27/1941,Mot_Bde,32.84960164,55.35791597
7/30/1941,Mot_Bde,32.79917216,55.40203466
8/4/1941,Mot_Bde,32.77947209,55.28076038
8/6/1941,Mot_Bde,32.78198169,55.36763263
8/10/1941,Mot_Bde,32.64926499,55.27175229
8/12/1941,Mot_Bde,32.64938776,55.28657984
8/14/1941,Mot_Bde,32.6691522,55.26722318
8/21/1941,Mot_Bde,32.68149924,55.26409789
9/2/1941,Mot_Bde,32.36964334,55.2804135
9/4/1941,Mot_Bde,32.39651951,55.27605617
9/6/1941,Mot_Bde,32.33254243,55.29390487
9/8/1941,Mot_Bde,32.40421651,55.31027764
9/10/1941,Mot_Bde,32.40751351,55.19242943
7/22/1941,Mot_ID,29.91640136,53.98602183
7/20/1941,Mot_Rgt,31.81318931,54.06658497
7/12/1941,Mot_Rgt,30.55334594,54.18466199
7/13/1941,Mot_Rgt,30.54964301,54.1033583
7/15/1941,Mot_Rgt,30.47876132,54.10774032
7/16/1941,Mot_Rgt,30.48202054,54.09968337
7/17/1941,Mot_Rgt,30.48037493,54.09300152
7/19/1941,Mot_Rgt,31.43103647,53.97075975
7/22/1941,Mot_Rgt,32.5905657,54.20100134
7/24/1941,Mot_Rgt,32.57997172,54.25424491
7/26/1941,Mot_Rgt,32.65496123,54.22229998
7/27/1941,Mot_Rgt,32.78051616,54.42772586
7/29/1941,Mot_Rgt,33.08667388,54.5640575
7/30/1941,Mot_Rgt,33.08790307,54.56287911
8/1/1941,Mot_Rgt,33.158116899999996,54.6756174
8/2/1941,Mot_Rgt,33.1311922,54.65343588
8/4/1941,Mot_Rgt,33.14496692,54.67298384
8/6/1941,Mot_Rgt,33.13084798,54.66528943
8/10/1941,Mot_Rgt,32.82917012,54.73960419
8/12/1941,Mot_Rgt,32.71968636,54.77692408
8/14/1941,Mot_Rgt,32.76409961,54.748726100000006
8/18/1941,Mot_Rgt,32.69800159,54.77374406
8/20/1941,Mot_Rgt,32.41721056,54.27407933
8/21/1941,Mot_Rgt,32.43434829,54.2685284
8/23/1941,Mot_Rgt,32.44303313,54.30266459
8/24/1941,Mot_Rgt,32.43479128,54.29102605
7/11/1941,Mot_Bde,29.75739389,54.83182725
7/12/1941,Mot_Bde,29.8439178,54.95398387
7/13/1941,Mot_Bde,29.7843614,55.09248326
7/16/1941,Mot_Bde,30.09928166,55.31653263
7/17/1941,Mot_Bde,29.92172661,55.46866984
7/19/1941,Mot_Bde,31.50083652,55.23885943
7/24/1941,Mot_Bde,32.65813468,55.40798383
7/26/1941,Mot_Bde,32.86459437,55.37032228
7/29/1941,Mot_Bde,32.81870767,55.38365485
8/1/1941,Mot_Bde,32.7911924,55.3905434
8/2/1941,Mot_Bde,32.74452345,55.36435896
8/18/1941,Mot_Bde,32.69824399,55.27881586
8/20/1941,Mot_Bde,32.77742042,55.24671663
8/23/1941,Mot_Bde,32.71769828,55.24771782
8/24/1941,Mot_Bde,32.70892981,55.25191945
8/1/1941,PzDiv,32.00541592,55.30280715
8/14/1941,PzDiv,32.26617589999999,54.94438128
7/11/1941,PzDiv,30.12794401,53.73875026
7/12/1941,PzDiv,30.20313033,53.82393535
7/15/1941,PzDiv,30.99470773,53.80757693
7/15/1941,PzDiv,30.70797265,53.81441448
7/16/1941,PzDiv,30.90108471,53.82878536
7/17/1941,PzDiv,31.63820179,53.85359373
7/19/1941,PzDiv,31.74664839,53.7703125
7/20/1941,PzDiv,31.8267689,53.84228373
7/22/1941,PzDiv,31.82169029,53.84169958
7/24/1941,PzDiv,31.80186747,53.83046087
7/26/1941,PzDiv,31.88428145,53.86477996
7/27/1941,PzDiv,31.86864176,53.85071438
7/29/1941,PzDiv,31.85681209,53.84490447
7/30/1941,PzDiv,31.89095383,53.84985572
8/1/1941,PzDiv,32.20255724,53.76724373
8/2/1941,PzDiv,32.19119261,53.68732407
8/4/1941,PzDiv,32.23943574,53.68943074
8/6/1941,PzDiv,32.08259032,53.86068819
8/10/1941,PzDiv,31.85144846,53.60494838
8/12/1941,PzDiv,31.92848616,53.65328981
8/14/1941,PzDiv,32.28404938,53.59414486
7/11/1941,PzDiv,30.08139054,53.05680534
7/11/1941,PzDiv,30.33522398,53.31818810000001
7/11/1941,PzDiv,30.3567813,53.49920304
7/12/1941,PzDiv,30.59177743,53.60121728
7/13/1941,PzDiv,30.65792641,53.60052829
7/15/1941,PzDiv,31.01096024,53.44238033
7/15/1941,PzDiv,31.20646188,53.508560100000004
7/16/1941,PzDiv,31.26164941,53.54499933
7/17/1941,PzDiv,31.71794173,53.69250083
7/19/1941,PzDiv,31.34026436,53.51280007
7/20/1941,PzDiv,31.43935032,53.58092216
7/22/1941,PzDiv,31.4317408,53.57745212
7/24/1941,PzDiv,31.53229051,53.60730536
7/26/1941,PzDiv,31.54335098,53.59755177
7/27/1941,PzDiv,31.75272396,53.69007588
7/27/1941,PzDiv,31.83491396,54.02755144
7/29/1941,PzDiv,31.568507300000004,53.69746074
7/30/1941,PzDiv,31.73336055,53.76749372
8/1/1941,PzDiv,32.48731771,53.83671289
8/2/1941,PzDiv,32.51378554,53.80785666
8/4/1941,PzDiv,32.94560795,54.01213036
8/6/1941,PzDiv,32.47037451,53.94470988
8/10/1941,PzDiv,32.11558491,53.49892246
8/12/1941,PzDiv,32.12683995,53.40013653
8/18/1941,PzDiv,32.52527197,53.40736325
8/20/1941,PzDiv,32.83346477,53.26891915
8/20/1941,PzDiv,32.78227694,52.98228869
8/21/1941,PzDiv,32.76614354,52.97414823
8/21/1941,PzDiv,32.82584938,53.28068132
8/23/1941,PzDiv,32.83598824,53.27494641
8/23/1941,PzDiv,32.78083632,52.96875066
8/24/1941,PzDiv,32.83352876,53.26789291
8/24/1941,PzDiv,32.76646728,52.96495311
7/11/1941,PzDiv,30.33334826,55.09481709
7/12/1941,PzDiv,30.48568395,55.13449123
7/12/1941,PzDiv,30.60465326,55.22906916
7/13/1941,PzDiv,31.49029112,55.28638978
7/15/1941,PzDiv,32.35553004,55.14081499
7/16/1941,PzDiv,32.44066397,55.13056379
7/17/1941,PzDiv,32.43948709,55.10432447
7/19/1941,PzDiv,32.40599268,55.14099711
7/22/1941,PzDiv,32.58838667,55.16360702
7/24/1941,PzDiv,32.59198393,55.1048539
7/26/1941,PzDiv,32.67500513,55.00050212
7/27/1941,PzDiv,32.71613368,54.9393735
7/29/1941,PzDiv,32.65384192,54.98698244
7/30/1941,PzDiv,32.70381286,55.06233479
8/1/1941,PzDiv,32.40007901,53.89384707
8/2/1941,PzDiv,32.69294664,54.99350339
8/6/1941,PzDiv,32.52764907,55.12987645
8/10/1941,PzDiv,32.23490612,54.95024221
8/12/1941,PzDiv,32.23354514,54.96493445
8/18/1941,PzDiv,32.16558429,54.98814347
8/20/1941,PzDiv,32.66952648,55.24508868
8/21/1941,PzDiv,32.53816188,55.29945260000001
8/23/1941,PzDiv,32.50943169,55.19734696
8/24/1941,PzDiv,32.50787936,55.20495831
9/2/1941,PzDiv,32.50573624,55.17720453
9/4/1941,PzDiv,32.53568159,55.17716678
9/6/1941,PzDiv,32.45236804,55.20098673
9/8/1941,PzDiv,32.32387103,55.23753084
9/10/1941,PzDiv,32.33109016,55.12056737
7/11/1941,PzDiv,30.42525056,54.13387181
7/13/1941,PzDiv,31.55956441,54.13655203
7/15/1941,PzDiv,31.76906503,54.01557853
7/16/1941,PzDiv,31.92864376,54.15403567
7/17/1941,PzDiv,32.22905759,54.25964017
7/19/1941,PzDiv,32.9262936,54.53879476
7/20/1941,PzDiv,33.12882214,54.58395301
7/22/1941,PzDiv,33.16282661,54.57131013
7/24/1941,PzDiv,33.18559361,54.535214100000005
7/26/1941,PzDiv,33.18346081,54.52278247
7/27/1941,PzDiv,33.19438305,54.48642106
7/29/1941,PzDiv,33.18655722,54.50127334
7/30/1941,PzDiv,33.16901954,54.46459478
8/1/1941,PzDiv,33.186359700000004,54.49958384
8/2/1941,PzDiv,33.10080882,54.46111747
8/4/1941,PzDiv,33.03348978,54.56581098
8/6/1941,PzDiv,32.99700421,54.44676471
8/6/1941,PzDiv,33.04619236,54.54980112
8/10/1941,PzDiv,33.01809726,54.54730257
8/12/1941,PzDiv,33.01878211,54.56345177
8/12/1941,PzDiv,33.03205659,54.40936263
8/14/1941,PzDiv,32.90273353,54.46614044
8/18/1941,PzDiv,32.91688019,54.50496044
8/18/1941,PzDiv,33.00059287,54.40404892
8/18/1941,PzDiv,33.02604812,54.43275998
8/20/1941,PzDiv,33.03380403,54.42406661
8/20/1941,PzDiv,32.93189515,54.49332922
8/21/1941,PzDiv,32.90710263,54.4975346
8/23/1941,PzDiv,32.24870464,54.34855181
8/24/1941,PzDiv,32.25127295,54.35688452
9/2/1941,PzDiv,32.47664859,54.40005797
9/2/1941,PzDiv,33.06283869,54.25253029
9/4/1941,PzDiv,32.80501776,54.56635058
9/6/1941,PzDiv,32.32656785,54.377849600000005
9/8/1941,PzDiv,32.4310006,54.33079052
9/10/1941,PzDiv,32.43584022,54.22671989
7/24/1941,PzDiv,32.26886631,55.05813802
8/10/1941,PzDiv,32.74795246,54.60671321
7/11/1941,PzDiv,30.26902764,54.81945215
7/12/1941,PzDiv,30.34641866,54.90343986
7/13/1941,PzDiv,30.68833393,54.90920139999999
7/15/1941,PzDiv,30.86807536,54.96136271
7/16/1941,PzDiv,30.88207054,54.98012866
7/17/1941,PzDiv,30.9354843,54.977636100000005
7/17/1941,PzDiv,31.47399594,55.20264941
7/19/1941,PzDiv,31.26868269,55.15807682
7/20/1941,PzDiv,32.4547443,55.15329748
7/20/1941,PzDiv,31.62752583,55.21514999
7/22/1941,PzDiv,31.67879593,55.10556879999999
7/24/1941,PzDiv,32.7341018,55.23260537
7/26/1941,PzDiv,32.79689925,55.18912355
7/27/1941,PzDiv,32.79098134,55.19201949
7/29/1941,PzDiv,32.78088508,55.21367079
7/30/1941,PzDiv,32.81245781,55.21925559
8/1/1941,PzDiv,32.79221527,55.20206677
8/2/1941,PzDiv,32.77605978,55.21987883
8/4/1941,PzDiv,32.76688413,55.16261904
8/6/1941,PzDiv,32.79060127,55.19271583
8/10/1941,PzDiv,32.24840728,55.07571808
8/12/1941,PzDiv,32.24214791,55.0880296
8/14/1941,PzDiv,32.2588673,55.05078701
8/18/1941,PzDiv,30.07214479,55.3742994
8/21/1941,PzDiv,28.66168372,56.80130791
7/17/1941,PzDiv,29.72922942,56.00752296
8/14/1941,PzDiv,31.41609122,56.02864679
7/11/1941,PzDiv,30.20495959,54.45483231
7/12/1941,PzDiv,30.29642436,54.493536
7/15/1941,PzDiv,30.56715354,54.53270828
7/16/1941,PzDiv,30.86969651,54.563783900000004
7/17/1941,PzDiv,30.91903083,54.566930500000005
7/19/1941,PzDiv,31.94152664,54.6712929
7/20/1941,PzDiv,32.10611619,54.71470298
7/22/1941,PzDiv,32.52291565,54.59498189
7/24/1941,PzDiv,32.51913111,54.59332308
7/26/1941,PzDiv,32.79214991,54.64407528
7/26/1941,PzDiv,32.59595547,54.72902011
7/27/1941,PzDiv,32.78019647,54.77468063
7/29/1941,PzDiv,32.90973186,54.76793365
7/30/1941,PzDiv,32.93078278,54.77548624
8/2/1941,PzDiv,32.79952805,54.72243489
8/1/1941,PzDiv,32.76217783,54.746963
8/4/1941,PzDiv,32.94927652,54.71080767
8/4/1941,PzDiv,32.83647289,54.75923489
8/4/1941,PzDiv,32.74040284,54.795205599999996
8/4/1941,PzDiv,32.6396811,54.79186847
8/6/1941,PzDiv,32.83807666,54.74190571
8/12/1941,PzDiv,32.75112065,54.62236079
8/14/1941,PzDiv,32.94634394,53.95759808
8/18/1941,PzDiv,32.81035526,53.14681036
8/20/1941,PzDiv,32.80815473,53.10873238
8/20/1941,PzDiv,33.34550424,52.95557619
8/21/1941,PzDiv,32.81317201,53.12454257
8/23/1941,PzDiv,32.82539762,53.11941379999999
8/24/1941,PzDiv,32.82547951,53.10993048
8/24/1941,PzDiv,33.5513793,53.128368
7/11/1941,PzDiv,30.12897395,54.36663359
7/13/1941,PzDiv,30.77815463,54.43034076
7/15/1941,PzDiv,31.41143384,54.65074771
7/16/1941,PzDiv,31.47677353,54.66621236
7/17/1941,PzDiv,31.50772164,54.67951334
7/19/1941,PzDiv,31.42430879,54.67931534
7/20/1941,PzDiv,31.48906799,54.65772847
7/22/1941,PzDiv,31.44481885,54.62479873
7/26/1941,PzDiv,32.72964069,54.318802399999996
7/27/1941,PzDiv,32.64667215,54.26354359
7/29/1941,PzDiv,32.42882049,54.45987299
7/30/1941,PzDiv,32.44458863,54.45897699
8/1/1941,PzDiv,32.44118133,54.483149
8/2/1941,PzDiv,32.39421731,54.45977404
8/4/1941,PzDiv,32.54992964,54.31654197
8/4/1941,PzDiv,32.53017699,54.48721591
8/6/1941,PzDiv,32.42162558,54.43357267
8/10/1941,PzDiv,32.47405998,54.43963447
8/12/1941,PzDiv,32.47657067,54.45652976
8/14/1941,PzDiv,32.63069879,54.50922312
8/18/1941,PzDiv,32.873464,53.90309770000001
8/18/1941,PzDiv,33.22646133,53.9087499
8/18/1941,PzDiv,33.22580053,54.01637553
8/20/1941,PzDiv,33.33296388,53.91305548
8/20/1941,PzDiv,32.90183083,53.85968902
8/21/1941,PzDiv,32.89277302,53.87655273
8/21/1941,PzDiv,33.20646703,53.26298079
8/23/1941,PzDiv,33.21896317,53.25906164
8/23/1941,PzDiv,33.25371823,54.00065975
8/23/1941,PzDiv,32.90218287,53.87307232
8/24/1941,PzDiv,32.89996509,53.86512317
8/24/1941,PzDiv,33.21026775,53.25730146
7/11/1941,PzDiv,28.48767449,55.742753
7/12/1941,PzDiv,28.543366600000002,55.76731211
7/13/1941,PzDiv,28.75477062,55.75382489
7/15/1941,PzDiv,29.77465423,55.99397065
7/16/1941,PzDiv,29.82785257,55.98031224
7/17/1941,PzDiv,30.47277941,56.14519757
7/17/1941,PzDiv,29.844339,55.94146525
7/19/1941,PzDiv,30.45423398,56.13000887
7/19/1941,PzDiv,30.48249821,56.36901357
7/20/1941,PzDiv,30.35798417,56.13047429
7/20/1941,PzDiv,30.52033843,56.37237268
7/22/1941,PzDiv,30.94777047,55.66908019
7/24/1941,PzDiv,32.11952296,55.8501786
7/24/1941,PzDiv,31.76403463,56.01041755
7/26/1941,PzDiv,32.73087132,55.66365439
7/27/1941,PzDiv,32.75377992,55.61258571
7/27/1941,PzDiv,32.74099392,55.701572600000006
7/29/1941,PzDiv,32.74679568,55.67546166
7/30/1941,PzDiv,32.75385186,55.65193051
8/1/1941,PzDiv,32.7440469,55.63348942
8/2/1941,PzDiv,32.69370947,55.60860916
8/4/1941,PzDiv,32.72730699,55.66077925
8/6/1941,PzDiv,32.6800632,55.58650655
8/10/1941,PzDiv,31.95865988,55.58192389
8/12/1941,PzDiv,31.94902868,55.59415934
8/14/1941,PzDiv,31.96864406,55.57783454
8/18/1941,PzDiv,31.96939357,55.606964899999994
8/20/1941,PzDiv,31.23352875,55.89831956
8/21/1941,PzDiv,31.11145454,55.98277220000001
8/23/1941,PzDiv,30.76619112,56.36784318
8/24/1941,PzDiv,30.7768732,56.36714873
9/2/1941,PzDiv,31.98382475,56.48099176
9/4/1941,PzDiv,31.81786748,56.48942768
7/11/1941,PzDiv,30.32176115,55.24262107
7/12/1941,PzDiv,30.66889055,55.40407937
7/13/1941,PzDiv,31.21112442,55.58551095
7/15/1941,PzDiv,32.70972399,55.66975106
7/15/1941,PzDiv,32.83998868,55.27746677
7/16/1941,PzDiv,32.55358959,55.42507194
7/17/1941,PzDiv,32.65396629,55.39445249
7/17/1941,PzDiv,32.06000047,55.05077198
7/19/1941,PzDiv,32.43586166,55.43151908
7/19/1941,PzDiv,32.7194275,55.72838342
7/19/1941,PzDiv,32.23784724,55.65924413
7/20/1941,PzDiv,32.44999146,55.57389921
7/20/1941,PzDiv,32.87540349,55.33209689
7/22/1941,PzDiv,32.50448932,55.50449478
7/24/1941,PzDiv,32.75398595,55.52881946
7/24/1941,PzDiv,32.6705359,55.66236555
7/26/1941,PzDiv,32.83089831,55.51820584
7/27/1941,PzDiv,32.84383338,55.51033031
7/29/1941,PzDiv,32.79893576,55.46693193
7/30/1941,PzDiv,32.79101685,55.51451308
8/1/1941,PzDiv,32.76478681,55.45154173
8/1/1941,PzDiv,32.75174888,54.96687728
8/1/1941,PzDiv,32.63674601,54.90925226
8/2/1941,PzDiv,32.72157098,55.43082639
8/4/1941,PzDiv,32.73228562,55.38711179
8/6/1941,PzDiv,32.74343547,55.45428333
8/10/1941,PzDiv,32.08920522,55.47933201
8/12/1941,PzDiv,32.08593183,55.49400113
8/14/1941,PzDiv,32.10849062,55.47916703
8/18/1941,PzDiv,32.09527362,55.46784181
8/20/1941,PzDiv,31.20615211,55.83927672
8/21/1941,PzDiv,30.95697017,55.94234908
8/23/1941,PzDiv,30.88020219,56.27845012
8/24/1941,PzDiv,30.82516104,56.28297246
9/2/1941,PzDiv,32.22048485,56.64702446
9/4/1941,PzDiv,31.92124549,56.64752343
9/6/1941,PzDiv,31.65838015,56.56158737
9/8/1941,PzDiv,31.28641223,56.80797578
7/11/1941,Inf_Div,28.45459472,54.92840045
7/11/1941,Inf_Div,29.20723214,55.37062845
7/12/1941,Inf_Div,28.60376582,54.95036159
7/12/1941,Inf_Div,29.22367677,55.37312208
7/13/1941,Inf_Div,29.1535277,55.19410746
7/13/1941,Inf_Div,29.19653587,55.32359099
7/15/1941,Inf_Div,29.68991504,55.32607784
7/15/1941,Inf_Div,30.22829589,55.17207041
7/16/1941,Inf_Div,30.16371429,55.18810828
7/17/1941,Inf_Div,30.36898,55.12881049
7/17/1941,Inf_Div,30.76822699,55.01815586
7/19/1941,Inf_Div,31.38805858,55.24023124
7/19/1941,Inf_Div,30.90786121,55.07323446
